Item_Id,Name_Id,Prefab_Id,Desc_Id,Texture_Id,Spine_Id,Outline,Item_Type,Item_Tier,Item_Damage,Item_Def,Item_Hp,Item_Dodge,Item_Damagecal,Item_CoolDown,Item_Criticalper,Item_Criticaldam
200001,Axe_Normal,-1,-1,-1,-1,-1,0,0,50,-1,-1,-1,1.1,1,30,1.8
200002,Axe_Rare,-1,-1,-1,-1,-1,0,1,52,-1,-1,-1,1.11,1,30,1.8
200003,Axe_Epic,-1,-1,-1,-1,-1,0,2,55,-1,-1,-1,1.12,1,30,1.8
200004,Axe_Unique,-1,-1,-1,-1,-1,0,3,59,-1,-1,-1,1.13,1,30,1.8
200005,Axe_Legendary,-1,-1,-1,-1,-1,0,4,65,-1,-1,-1,1.15,1,30,1.8
200101,Axe_Normal,-1,-1,-1,-1,-1,0,0,100,-1,-1,-1,1.1,2,30,1.8
200102,Axe_Rare,-1,-1,-1,-1,-1,0,1,105,-1,-1,-1,1.11,2,30,1.8
200103,Axe_Epic,-1,-1,-1,-1,-1,0,2,112,-1,-1,-1,1.12,2,30,1.8
200104,Axe_Unique,-1,-1,-1,-1,-1,0,3,120,-1,-1,-1,1.13,2,30,1.8
200105,Axe_Legendary,-1,-1,-1,-1,-1,0,4,130,-1,-1,-1,1.15,2,30,1.8
210001,Bow_Normal,-1,-1,-1,-1,-1,0,0,35,-1,-1,-1,1.1,0.59,30,1.8
210002,Bow_Rare,-1,-1,-1,-1,-1,0,1,36.5,-1,-1,-1,1.11,0.59,30,1.8
210003,Bow_Epic,-1,-1,-1,-1,-1,0,2,38.5,-1,-1,-1,1.12,0.59,30,1.8
210004,Bow_Unique,-1,-1,-1,-1,-1,0,3,41,-1,-1,-1,1.13,0.59,30,1.8
210005,Bow_Legendary,-1,-1,-1,-1,-1,0,4,45,-1,-1,-1,1.15,0.59,30,1.8
210101,Crossbow_Normal,-1,-1,-1,-1,-1,0,0,90,-1,-1,-1,1.1,1.43,30,1.8
